"x,","y","astig_1","defocus","astig_2"
1,1,-10.7213839859904,-9.57156497257834,-1.84409695432263
2,1,-11.0871735915241,-9.12437956702739,-4.18246742178357
3,1,-12.1533591133921,-9.87904804411752,-3.38396638140374
4,1,-13.5253906889755,-10.1478035138378,-1.87823147339925
5,1,-15.6903169005328,-10.049996382454,-1.70916178244136
6,1,-13.3519655225755,-10.2044123672554,-1.1199191103053
7,1,-11.6275379159036,-10.0406525754236,1.2553089481716
8,1,-10.6291309235678,-9.41120104498327,2.65070734162763
9,1,-10.3727662537222,-8.51096556743183,3.79622684116239
10,1,-8.22020764063087,-7.62013770506762,6.33398248128276
11,1,-7.97024573136211,-7.025358579612,7.08296147001304
12,1,-6.15973604817233,-5.86314517575405,6.82837361004457
13,1,-5.56591821902779,-5.38053954695533,8.28097814119157
14,1,-1.48580628219149,-7.27673599444321,6.98974268836607
15,1,-4.56307037689617,-5.24979030691603,7.61210588853257
16,1,-3.87772861718927,-5.96726316103959,7.22971650217118
17,1,-2.88836854157226,-5.68210724210739,7.85668110958163
18,1,-2.33071936522155,-5.77599674921101,6.76781406389739
19,1,1.05075596603787,-7.0270367802873,5.69135886592916
20,1,4.35842744141238,-8.72224735647356,7.01784386136369
21,1,0.352965462017627,-8.5244664271556,4.20807792440314
22,1,6.10629521699669,-11.7251419923978,4.38298388302925
23,1,3.96385624555605,-9.00567051811741,5.22785874167814
24,1,3.47799318469231,-10.2288407007332,3.53222536034371
25,1,9.54948662735054,-12.3762288161212,2.74994123049608
26,1,4.49803740540306,-10.1208941402187,1.57273109387428
27,1,4.76718893720237,-10.1374899176264,1.17264819655515
28,1,5.32520169504147,-10.0237473010889,4.57355536789583
29,1,3.47162519543649,-9.83616777659795,4.30660629995366
30,1,6.41370376142554,-9.96394301390855,3.01617142505723
31,1,7.95145386970413,-9.06026022614431,4.23992223772887
32,1,4.12088990042893,-9.31084655498994,2.58070867635356
33,1,10.0009756953127,-5.85102064001171,-1.63643519074428
1,2,-11.7292419714643,-10.1325750269346,-0.844336747151838
2,2,-13.3544003782173,-10.4902083975034,-0.951009505978161
3,2,-12.6767305800242,-10.7740245896953,-1.48764689699371
4,2,-12.645084733466,-10.7222542352074,-0.681925012281751
5,2,-13.2214996209485,-10.9388930486901,-0.47440095410287
6,2,-12.0275404245545,-10.4340032941447,-1.51974037372236
7,2,-9.71942110210565,-10.3568631184921,0.390307876431035
8,2,-9.79434817884795,-9.02697250263012,1.06415506859706
9,2,-6.84429225058553,-8.27755904847026,2.24082395220899
10,2,-6.11401682668741,-7.54255535758468,4.92848982007402
11,2,-2.96967840170586,-8.01730318872408,3.84208402293834
12,2,-4.75716844224594,-5.81419583645446,4.66815573356754
13,2,-3.0189332127272,-4.83442634509865,5.5564518498199
14,2,0.830889392041377,-6.21108014241937,5.9076810070716
15,2,-2.73081896346643,-4.53994712013182,4.81588445920209
16,2,-2.23348669753073,-4.54719282934059,3.53355540304977
17,2,-4.54279993759255,-5.9732853716848,7.08614675495204
18,2,-1.51275173697556,-4.38355245772696,4.03472514085651
19,2,1.3887132256154,-5.196962682158,3.21557098891974
20,2,0.230077935546586,-6.22790298070549,3.83134121889124
21,2,2.4848065225374,-6.30669420265637,3.03709808658467
22,2,3.15676174826235,-7.33762456237019,4.44364960120328
23,2,3.97159348192593,-8.13706541382941,4.34645735569995
24,2,5.80510910751357,-9.07777544908859,4.73710990464784
25,2,5.7083860140688,-8.60535070741925,5.15315827966714
26,2,5.3698603843482,-9.32495800140458,2.72374309514446
27,2,7.23417591813338,-9.48076675378571,2.84896610531385
28,2,6.56000699273141,-9.8740009064884,4.33738339901926
29,2,4.50714537825444,-10.1719178088011,3.45647023904997
30,2,8.10772569453555,-10.6693265058951,2.89671699717338
31,2,8.00698513085381,-9.95168453645353,3.29212450719432
32,2,5.36472450884766,-10.0127035569218,1.28561024679204
33,2,10.5011975840371,-7.17621428443399,-0.686298310488426
1,3,-11.9954063835436,-10.9670503510047,-0.0803592323815624
2,3,-13.6086321776471,-11.0509370706441,-0.0625070956819853
3,3,-12.9352003411108,-10.9804761861058,-0.426392410449091
4,3,-13.4467439256802,-9.79974377930859,0.13159936276033
5,3,-12.8521488408577,-9.98993281965391,0.120668099488224
6,3,-11.5444307377729,-9.50308947664074,2.51450136884929
7,3,-8.47899515786321,-9.9683770351337,1.35451320024614
8,3,-7.68972124644946,-9.14466691447547,1.66979650848254
9,3,-5.70549599662901,-8.62428031140727,2.92150191626015
10,3,-5.94328954406155,-6.71010449074757,2.5802442343104
11,3,-2.16262773466501,-7.81616939183865,2.42815061183404
12,3,-0.606466622376276,-5.70461262300741,5.61943765465281
13,3,-1.68727273655371,-4.14444542876039,5.4609315777161
14,3,-2.02199906347353,-4.40546955236688,4.830247856175
15,3,-1.67654704659504,-4.47546491318483,4.88065164101727
16,3,-1.52201806183202,-4.40925167909489,4.45558193527509
17,3,-1.15133264879249,-5.01524964509729,4.81995588373316
18,3,-1.36911763799619,-4.26147832941602,3.98202945466488
19,3,-1.05399825834645,-5.41955146515444,3.23362291229653
20,3,2.88412819495682,-8.49243640685505,7.4782021493789
21,3,2.43135649442842,-8.80558503485213,6.99018752899208
22,3,5.72919834866737,-9.03668687914099,5.36319276451267
23,3,2.40345953197468,-7.37768337165761,3.69142438909661
24,3,7.16750842873924,-11.0094192673716,3.94299328578982
25,3,9.47829372837227,-10.3254939742262,4.18178366186648
26,3,4.00298257681599,-8.27890833485952,2.38085628382076
27,3,5.82061660902753,-8.4633726645956,3.42592441475851
28,3,6.56720583343282,-9.60257129830957,4.74752631928475
29,3,5.35984650673911,-9.98965333668419,4.24497180845789
30,3,7.95207035135437,-10.1933510938741,3.37477178696543
31,3,10.6759996471048,-8.73735131405972,2.6887989133189
32,3,5.60353552620171,-10.4634667034618,2.46541958911896
33,3,16.0775695863465,-5.53287760302311,-0.331010789431752
1,4,-12.1314911803779,-11.5364220216783,-2.33454721106201
2,4,-13.2617248137449,-11.1111262073295,-2.35876963278078
3,4,-11.5796605377603,-11.13027983724,-1.01937036166183
4,4,-10.8691988506797,-10.8959475669288,-0.302673083684528
5,4,-10.8111399904996,-10.4874734831955,-0.507915441659908
6,4,-8.71253622928867,-9.34912741826999,1.73405730052314
7,4,-6.75816019675185,-9.0807983489097,1.91381550998633
8,4,-6.02064769830548,-8.50599376552368,1.96188601844609
9,4,-3.54450078273073,-7.84535365753899,3.2993211985304
10,4,-3.67403085551088,-6.40650157179037,2.0134889110722
11,4,-3.11344018391646,-4.27507738630722,4.17868507687486
12,4,0.976558566824721,-5.37212091538347,4.8294723066124
13,4,-1.27745409806219,-3.69090271034042,4.7849687200452
14,4,-1.30128162554734,-3.82564764662613,4.69876126784182
15,4,-6.48395348197882,-6.25229820040046,6.34622187079819
16,4,-1.81954118877494,-3.98216320881807,5.20153019972897
17,4,-3.98222501867938,-5.84654502280258,7.11170771706859
18,4,-0.067354521666303,-7.49253901828836,7.05675877482313
19,4,3.32331420346999,-7.46960691361008,6.9593762295649
20,4,4.03020248678951,-8.05290217272832,6.80432480371062
21,4,2.85478041237039,-8.31881196507575,6.76262847411519
22,4,5.93026885388369,-8.93211307468576,6.41833038778127
23,4,6.39054334693927,-9.67523664718606,4.80182115163718
24,4,7.84271967821643,-10.4534169277587,3.75081103508518
25,4,10.2428397032841,-9.95236183972654,3.04244821727358
26,4,10.0987562233667,-9.83124337615329,2.76357072521018
27,4,12.1366842723041,-10.3152086852575,2.39312725054882
28,4,6.60874845486038,-10.1305650080598,4.13150789551656
29,4,6.8513838326915,-10.0880645387454,4.25508199852733
30,4,11.8292353270037,-10.0093595296354,2.21302679669648
31,4,9.52319298006853,-10.4009863595945,2.85832673483273
32,4,7.37150054693599,-10.0264613205928,2.33786223115958
33,4,15.4663247366342,-5.76058466993585,-2.61345946897424
1,5,-12.0876664047974,-10.6721588690985,-0.151033654431408
2,5,-12.2028239043541,-11.2273229953569,-1.57413705661944
3,5,-10.8302573723651,-9.94032545026146,-1.65864658151984
4,5,-11.1730870406772,-9.97292170251965,-1.9881869863624
5,5,-11.6884874844507,-9.39241015286154,-2.94484431964343
6,5,-8.98038304380517,-7.97265545544882,-0.0393092617097748
7,5,-6.76488538424569,-7.65403939341339,0.816818997102671
8,5,-6.498864387178,-6.71521103899721,1.36571470313065
9,5,-3.36678295198989,-6.49745362850915,1.13375007890046
10,5,-9.04486176351956,-7.88435489132056,2.20939427722695
11,5,-7.00219500314581,-6.72252928261434,5.2019844159583
12,5,-0.214929219145671,-5.18431348311932,4.25516214033939
13,5,-1.08323695193024,-4.00288516956722,3.77199282004746
14,5,-3.77302493878079,-5.11617089595525,4.50540276835847
15,5,-5.64457050435229,-6.1427783052971,5.8301789586223
16,5,-1.7062861343544,-3.97142979380695,4.251039866363
17,5,-4.20850734409135,-5.59459319719859,5.98025875000959
18,5,-1.20402490956793,-4.02540700765222,3.93456393760327
19,5,-0.111068736753145,-4.15094963462167,3.4209083364525
20,5,1.35393442746911,-4.39801594547931,2.22102821219783
21,5,-1.04268562752814,-5.92912551523833,3.61903004064592
22,5,0.359259359801493,-6.25579474948234,2.49575894766066
23,5,1.89343834445014,-6.69993413027684,2.84979963378963
24,5,4.54142996887136,-6.87542762335371,3.31848773197378
25,5,4.41043407422915,-6.99827001577856,3.07252318533343
26,5,3.38237469057152,-7.64234165093849,0.743575662112178
27,5,5.45064390033192,-8.17425773930813,1.40588748792224
28,5,8.01745275632577,-9.42827733241699,2.84992004433507
29,5,5.745477398567,-10.046454421419,2.8552514357199
30,5,7.15043280714083,-10.9618927755776,0.397359541373446
31,5,8.21799197202713,-11.5105776026722,-0.456409163150349
32,5,6.17923556349932,-11.2192511122331,-1.50354046162158
33,5,11.0538256232397,-7.59678181583194,-4.87652690587617
1,6,-11.0059746635249,-11.04326611462,-0.304420075796643
2,6,-11.3326141216436,-11.2044248756814,0.351483350922207
3,6,-10.8279113134308,-10.2789871056976,0.552172574021499
4,6,-11.1930646651137,-10.3153056288969,-2.25012355869705
5,6,-10.2628643723016,-9.48172958482609,-0.501401048425787
6,6,-7.21702047237189,-8.74599415910865,2.52272129183585
7,6,-12.2139386916534,-10.3841557421359,3.02193236172458
8,6,-9.09523576450734,-9.78712546171013,3.42762429517442
9,6,-9.42936004565261,-7.64489067277919,4.43550768424577
10,6,-8.92191120402205,-7.39170968819672,2.84262226664867
11,6,-7.48231558065948,-6.37341611147829,5.25855272088997
12,6,-6.99943241547805,-6.11047210063518,4.29714191290719
13,6,-6.14049230551397,-6.14164193226408,4.13447278540969
14,6,-3.73437025262514,-4.55337623500453,3.46833802720852
15,6,-5.86098521903235,-5.4109969789133,4.70523210854768
16,6,-1.46367974330619,-3.91553893537931,4.94551396878708
17,6,-2.88764432772072,-5.28001027787679,5.16870463478531
18,6,-1.08168100944163,-3.6917450935779,3.56095590784333
19,6,0.21178849927898,-4.25235399078425,3.78296728234966
20,6,0.948007971173119,-3.92474662703765,1.97052812271547
21,6,3.12041306838648,-5.86288025691283,3.98111605419267
22,6,-0.890414217609706,-5.40067574607406,1.90783414289753
23,6,0.0226948762766801,-5.80400387569439,1.9620591297461
24,6,3.02983384588691,-5.38495818100443,3.51014418790409
25,6,2.04510611449991,-5.94308434664553,1.76220031367345
26,6,2.00612958157723,-6.35105774936945,3.04002204013772
27,6,3.31969352808759,-6.98266050537277,0.809265573029095
28,6,5.67425159020805,-8.45695923804828,2.04623128949208
29,6,4.92840776332852,-9.45750864975813,1.47524293476723
30,6,8.27174760678434,-9.79774858012907,1.81780025687478
31,6,7.81588167455539,-10.7889920747784,-0.0486328614217984
32,6,6.10616391281014,-11.6278087285847,-0.120533765974504
33,6,7.07362264834271,-10.697490815225,0.163982497812873
1,7,-12.4190483065981,-10.5823503399612,-0.752266719799036
2,7,-11.4380201271896,-10.7661487377382,-0.454034387884399
3,7,-9.25988612246597,-9.85514370188086,-1.7160080238741
4,7,-8.81138786735437,-10.2667520426532,-2.70182606831508
5,7,-7.98647893122812,-9.83144337015721,-4.39228777535754
6,7,-5.56674909557438,-7.85140704542534,0.0697952013948114
7,7,-4.29288675029123,-6.6546513832033,-0.20284126640863
8,7,-3.07547961478835,-4.64260237670069,2.35437359258189
9,7,-7.5577584260772,-6.83055060912125,4.75470823171469
10,7,-5.15704252214785,-5.5206711213846,2.70182616928057
11,7,-7.19127305060436,-6.10881339992311,4.65206475071193
12,7,-3.59302933232429,-5.20096181291589,4.16539512065298
13,7,-1.50694474237296,-3.55335846256458,2.90171391014211
14,7,-1.93351415242692,-3.26244898519409,2.14055652224776
15,7,-5.40936065185512,-4.33750225830248,2.33243239001785
16,7,-0.168321961576665,-2.4362210888142,2.1906386412221
17,7,-1.83678362746623,-3.67166306603068,1.83571671664821
18,7,1.56006684646378,-4.21849239548393,3.38426452958613
19,7,3.54079551883802,-4.8030275392883,5.03646177532293
20,7,4.13811852092649,-4.84904077108517,3.1529919294244
21,7,2.46965297152869,-5.01360704256454,4.31480670917848
22,7,0.491999159068854,-3.94384168616869,3.61588032861569
23,7,0.355928381463111,-4.53136490485115,2.1520863807634
24,7,4.79395298672612,-5.50861154675343,3.66618619532104
25,7,3.27434912157406,-5.7816556325774,4.19143741417734
26,7,-0.538939152379144,-5.26374349560325,2.10030810380902
27,7,-1.64018677166307,-7.25762935099977,0.178611477203016
28,7,3.73193101657385,-7.16805288087973,1.06708346231312
29,7,0.174975590928901,-10.1315589255019,-1.37224799841504
30,7,2.83045351990844,-10.8520201719521,-2.22212615390894
31,7,3.41269902136677,-12.1005498908287,-3.68952635226438
32,7,7.78995475082694,-9.83267298615868,-2.1360163661691
33,7,10.8005458730183,-8.87100617372832,-1.45619431660653
1,8,-12.8668678812248,-10.3234496520436,-1.10583093699636
2,8,-11.6624968499986,-9.90168508336,-0.533608038673916
3,8,-9.29344528396843,-8.41908510713139,0.120114039874065
4,8,-8.8786072065614,-8.3364145313639,-1.31945128908962
5,8,-7.56508853874671,-8.59393289816021,-3.8714962558961
6,8,-3.95826703723744,-6.5260306729457,-1.9070040792418
7,8,-2.7061888943094,-6.0085443220534,-1.19641820276863
8,8,-3.31126185376289,-3.66250941269855,-0.0379718430899759
9,8,-3.60400521253766,-5.45791434039673,3.39701191257761
10,8,-0.649669671203278,-3.38038849222515,1.4568726858925
11,8,-0.184298951166059,-3.13649889761752,0.855681042378777
12,8,-2.9276620864229,-5.31240733282964,0.272922386415877
13,8,1.0329845538023,-2.78731200026876,0.461721712832453
14,8,-0.236132737054389,-3.12941009006855,0.346515222158421
15,8,0.161467318930514,-3.66194167592567,-0.162029370121002
16,8,0.111566974857214,-2.52330210391998,-0.18496229232165
17,8,-1.0554997831545,-2.68900987205452,-0.443083053694035
18,8,-1.02685560909482,-2.64561673787906,0.0585240231612572
19,8,-0.303478684451826,-3.40083225001061,1.25364617101398
20,8,-0.363371224820553,-3.16104895334891,1.1440856522226
21,8,2.70697000631767,-4.66108571931537,1.96772873629778
22,8,-0.506876734013313,-3.30610567893801,1.9961225911114
23,8,0.245562058646793,-3.55219411770637,2.31682220939933
24,8,3.744834559075,-5.65195305823041,2.3393737847907
25,8,2.46986969190364,-6.18905989508587,3.16361288603579
26,8,4.23231333523754,-6.27673438582321,1.8593071723585
27,8,5.3177606466799,-6.54932629701566,1.59905714662552
28,8,1.80841566145919,-6.93625928225269,-0.600303648927345
29,8,2.74556205262573,-7.32137684999633,-1.55974353057624
30,8,5.42780263379958,-8.17993116958061,-3.71555765970023
31,8,2.45204908526189,-11.0779091235249,-4.93363701964535
32,8,7.30054182749945,-9.42417236057675,-4.7924207518963
33,8,8.79620900625852,-8.28412663040562,-3.65455505126337
1,9,-11.4842709436206,-9.764227867363,-3.78676281202541
2,9,-10.2653903011584,-8.83837314152514,-2.0318554270291
3,9,-8.74725097580723,-7.2237531705764,-1.04136277354301
4,9,-7.87992574267823,-7.26850244812203,-2.1937404903589
5,9,-5.71061863844407,-7.48053777113862,-3.50803262551883
6,9,-2.99186658305047,-5.83388082100227,-2.77877254953532
7,9,-4.96144450633613,-6.85650141582974,1.01679197928757
8,9,-1.55677088853586,-5.56350086064554,0.824765754197393
9,9,-2.3035789815631,-5.04532929562609,2.25576525048586
10,9,0.0893649441068662,-3.5722609746758,0.638869042475784
11,9,-0.887294369599707,-4.13668869594734,1.19123638813609
12,9,-1.94427912450878,-4.69367350468141,1.30340684181911
13,9,0.355481073041032,-3.15502407709192,1.24794140878473
14,9,0.830402320427381,-2.97943298553748,0.977661731372505
15,9,1.10915179491412,-2.60622655914187,-0.49953305787583
16,9,0.53928252403665,-2.10478172177674,-1.62963523561432
17,9,0.242144610011939,-2.54692814379584,-1.39627628419328
18,9,-0.937425476968151,-2.32577133488252,-0.580245541910513
19,9,-0.129415383370598,-2.5807901439022,0.0136948682046174
20,9,1.63423265528522,-3.6752959886912,0.152617076215322
21,9,1.17747512653197,-3.95211560182438,0.129377831937537
22,9,1.17926894085655,-4.11693336497124,-0.101704135995332
23,9,-0.754003572014547,-3.20255654204955,0.0698585814276401
24,9,1.42869885206843,-5.24300043684115,-0.59655320449138
25,9,1.99243426672691,-5.02754174598263,-0.341134137060601
26,9,-0.514934890139524,-3.88514351766076,-0.949041920805622
27,9,1.21551643606139,-3.94415915971149,-1.5076823306503
28,9,3.07063598385661,-5.32642141907867,-2.1139494066753
29,9,3.74185416542772,-5.95931602914081,-2.65559914762751
30,9,5.37469399302271,-6.85102588997539,-3.53592407684327
31,9,6.28537246766901,-7.65247539363897,-5.3813063411112
32,9,6.52831273723659,-8.47567492239468,-5.78848790040262
33,9,7.94701811289262,-8.53845688466227,-5.66125373323858
1,10,-10.1952407146216,-9.46175362073066,-2.5643160011656
2,10,-9.0894147237052,-9.26699731627265,-1.7996047162292
3,10,-6.37182608311493,-7.9136799491397,-1.78017467168828
4,10,-5.87055852368342,-7.81306523464375,-3.22743949952881
5,10,-3.69894689718534,-7.01771958753845,-2.9253301960678
6,10,-1.67237205597429,-6.07987339476725,-2.33272879368041
7,10,-0.188926851443376,-5.07944191656717,-0.38789123508544
8,10,0.237480203823771,-4.67244751889856,-1.20648959812925
9,10,0.28250598011031,-4.80856773318835,0.194351205098871
10,10,0.688872570478116,-3.93514165311497,0.979351306956684
11,10,-1.93972912178016,-4.73726841163317,2.31302342466496
12,10,-2.2316864338227,-4.66187689893246,1.71702953716384
13,10,0.368980867995006,-3.53971987999418,1.45806234076745
14,10,0.735182189477997,-3.50307541839268,1.79973841413404
15,10,1.24181536648795,-3.23898029724195,0.00565363397289807
16,10,-0.328387244167122,-2.02861971462477,-0.617156617405501
17,10,-1.70161052283075,-2.40658376538472,-0.558840307380166
18,10,-0.218418535292879,-3.32407736497112,0.158883998696415
19,10,-1.58436208886042,-2.72288872294621,-0.0866488117372109
20,10,-1.31063027756306,-2.39141041277898,0.218599507458469
21,10,1.73257419973282,-4.17115082295453,-0.442065163099674
22,10,-2.02842023257354,-2.74999130822279,-0.255328740547402
23,10,-1.51071375012087,-2.94802561798804,0.665665790922407
24,10,1.61010599269993,-4.70002536781517,-0.183385891926796
25,10,0.927422241855227,-5.36783248211113,0.00148582021089803
26,10,-1.48001037879533,-3.56495033113472,-0.847249455773136
27,10,0.245845121068873,-3.68075798475825,-1.3786844330608
28,10,3.33032065602393,-4.56987818222998,-1.61853990532291
29,10,4.56109285101634,-5.2502823461043,-3.26998789321632
30,10,4.9157722275406,-6.53312926635798,-4.21216143488138
31,10,5.69937259472754,-7.2018430599802,-5.7568375312505
32,10,5.91221972050744,-7.45135089540309,-7.12104559830266
33,10,7.48281346414783,-7.60269499146216,-6.7513555927829
1,11,-10.4410472249058,-8.54750804426798,-3.24376108643698
2,11,-7.69173254327081,-8.1398015138888,-1.99897313013291
3,11,-5.76298360774487,-6.42831403700549,-1.19827552047881
4,11,-5.28706740315253,-6.33591936413768,-3.70588444697162
5,11,-0.869869615226228,-5.62023388677971,-3.98686547581081
6,11,-0.0741907716143932,-4.33175696485642,-1.93086347229405
7,11,-4.57085398148203,-5.56097845048355,1.74583262046721
8,11,-3.79826388420671,-5.3289678117096,2.06711039526275
9,11,0.127653062842456,-4.36962207719238,0.152407778461602
10,11,0.348253139930079,-3.47760021875353,0.897805250099889
11,11,-2.62765748174185,-4.56852742580869,2.09291537090741
12,11,-3.0366168711626,-4.56236672130535,1.17644761615283
13,11,0.643639939554061,-2.05409321136411,-0.359066298372583
14,11,-0.583438888173872,-2.5100514201981,0.58798995739043
15,11,-0.652804750218015,-2.4728350584383,-0.401358245696168
16,11,-0.145646735066928,-2.07793178978763,-1.28304202916942
17,11,-1.20687250516912,-2.68891794010003,-1.40798634713491
18,11,-1.14897049052955,-3.14276329762908,-0.353710848315674
19,11,-0.927216344721405,-3.11512782043658,0.415348387942035
20,11,-0.869498000980373,-2.46613172688056,-0.0780697251996808
21,11,0.309627059763319,-3.71672230220687,0.0288677303154361
22,11,-1.73888470989856,-2.78131469285769,0.046766118431287
23,11,-1.72788172091155,-2.99173348274581,0.608996039377749
24,11,0.0170600799821315,-4.88075659595988,-0.145393404726155
25,11,0.127535723833808,-4.91794795509405,0.0801002984397522
26,11,-2.14751862202787,-3.65094983440192,-0.511865198047099
27,11,1.41744604273746,-5.42925913876034,-1.55197621193012
28,11,1.93396756740359,-4.23383832718682,-1.5006905979186
29,11,3.58786096647611,-4.93979779024118,-4.14736111246731
30,11,3.54768500067054,-6.18029832616483,-5.21712046916728
31,11,5.11113177919313,-6.943758163595,-7.01061590364031
32,11,5.60787389892232,-7.23177555127039,-8.74640108002704
33,11,7.61595924651429,-7.41959092813671,-9.3977442101175
1,12,-7.80103497344619,-7.40781422141166,-6.10991186074894
2,12,-4.58201746662878,-6.25414396886834,-5.67433424327593
3,12,-3.63279999432056,-5.19781661530131,-4.44372687956296
4,12,-3.36938914824187,-5.57269265957376,-4.79373302839274
