"x,","y","astig_1","defocus","astig_2"
5,12,-1.46375597027183,-5.4945629112997,-4.85628972938527
6,12,-1.38719133476349,-4.47029065382007,-2.97734429793861
7,12,-1.03111583211157,-4.83629238442777,-2.78774640727005
8,12,-1.57488753831061,-5.6182118496558,-0.11511690990335
9,12,-2.04497973101968,-5.17596339404301,1.74206850236494
10,12,0.380161708435135,-3.59313261041625,3.00824355042398
11,12,0.166627921341206,-3.45616529855111,2.62454188290137
12,12,-0.884710111605488,-3.33887938473123,2.30066069690916
13,12,0.313524880662451,-2.81192783105985,0.174066816210398
14,12,-0.286727851519788,-2.40845401135181,0.128267296600238
15,12,-0.443660389145185,-2.36480552980577,-0.48585612685684
16,12,0.108683193843237,-2.16881924287908,-0.423359451371856
17,12,-0.770973775674486,-2.66544087087671,-0.49890899634953
18,12,-0.841168099949489,-3.11137373476336,-0.758250016968601
19,12,-0.72526902045563,-2.91622090738,-0.329309034688925
20,12,-1.34431234047802,-2.28112370849936,-0.457875167721817
21,12,0.795789284717081,-3.98709140649881,-1.13092255793562
22,12,-0.152124301953003,-3.48182974840825,-1.26430038119839
23,12,-2.00111795302898,-2.83654622407875,-0.100633044391416
24,12,-0.668810832082454,-4.61266995246956,-1.20423173132945
25,12,-0.117138450302182,-4.53041844454444,-1.75693595240546
26,12,-2.76385155475757,-3.9756234956642,-1.40071884218312
27,12,-2.24120397141063,-3.67141891513903,-0.272304281547346
28,12,0.773643308019166,-4.22383416238458,-1.37571449617564
29,12,2.62070548485217,-4.68109426187594,-4.46896056647939
30,12,2.45520950622725,-6.11805076948182,-5.6278714745127
31,12,4.62013261495892,-6.77449142495579,-7.85756441852918
32,12,2.19327836752386,-8.35493981422749,-11.7855584980084
33,12,6.65556879025395,-7.40989718657553,-9.559575693458
1,13,-2.81816042303569,-5.10086581876914,-5.27446746566036
2,13,-1.47384565356626,-5.01692644095593,-5.0757758968784
3,13,0.562580331404741,-4.55197050516805,-4.76214704994819
4,13,0.374591297808268,-4.42384743315233,-5.78341020635547
5,13,0.491894383054162,-4.31273680034163,-6.31104523248301
6,13,-0.144469657446885,-3.33152978050339,-5.26281977209288
7,13,-0.35053650640338,-3.46595194891526,-3.6834357198717
8,13,0.0691673425302097,-3.61498269388092,-3.35707111429688
9,13,0.793873442221938,-3.05595460753411,-1.3611402278688
10,13,-0.387784553403157,-2.85566991147101,-1.87874576572738
11,13,-0.896262411704804,-2.70369514179045,0.252845601413191
12,13,-1.51885126130096,-2.53328426067883,0.0625780684977221
13,13,-1.69602481621114,-2.03057060081596,-1.71103345192552
14,13,-1.61509690923685,-2.25507615203025,-0.866430714291516
15,13,-1.5915607130992,-2.40099505092523,-1.16863440303448
16,13,-1.10521724030801,-1.9999939838831,-1.14855733657564
17,13,-1.77113120970947,-2.78300864471274,-0.476130792463131
18,13,-1.48266111593596,-3.01339902977646,-1.2733383751054
19,13,-0.630751749866904,-3.02433992788745,-0.18380371996215
20,13,-1.53807367465047,-2.13068341735184,-0.216332590389601
21,13,0.460565627316894,-3.48451398380577,-0.653041045151377
22,13,-1.27966401267914,-3.03692398196284,-1.65345962352762
23,13,-1.27652480587585,-2.71250529636187,-0.0331139013164906
24,13,2.08152997519203,-3.59126794694358,-0.940846171874046
25,13,0.386399737990963,-4.25489842914358,-0.56803329446439
26,13,-2.23515499864831,-3.57047142597171,-0.259754043778171
27,13,-1.36852171916841,-3.04780574766144,0.439342052998975
28,13,0.396477122325931,-3.17493303373492,-0.656198134008326
29,13,1.22376867651884,-3.65519628065626,-4.24357452237296
30,13,2.36159873125347,-4.99896292187501,-4.93646648791567
31,13,3.67692132174909,-5.3566875468024,-6.9121952232115
32,13,0.535230336006198,-7.14371401067946,-11.9292553840572
33,13,4.6461435372121,-7.31012689789057,-8.17515308290485
1,14,-0.316009866123783,-4.18455191762392,-3.3262585795477
2,14,1.02760952737276,-3.94298412571704,-2.95621640334889
3,14,0.716350577540222,-3.43323886255043,-2.31866762251658
4,14,0.698078681947291,-3.73949581757717,-3.20238304224971
5,14,-0.419996828912411,-4.53375173134896,-4.48315281161062
6,14,-1.70024337772736,-3.62440164019653,-2.70287126983124
7,14,-0.480105833880469,-3.12329051180025,-2.31202547262994
8,14,1.1349708898176,-3.39205229612807,-3.25956357115513
9,14,1.07575299386979,-2.54708891002326,-2.11369253451547
10,14,-0.714873240119991,-2.07416173272377,-0.0192967832862867
11,14,-2.40841819941677,-2.81287580981608,0.595813265531788
12,14,-3.05367746159949,-2.51989071080225,-0.0179482852845567
13,14,-3.75141799096022,-2.28214681893585,-0.787300731464151
14,14,-2.98612674906753,-2.04704271331606,-0.30637329923707
15,14,-3.36828289582968,-2.11844222671955,-0.349595274473267
16,14,-1.93165979895377,-2.08768674913443,-0.00728374034090029
17,14,-2.03384014146462,-2.75302485488426,-0.36337485531547
18,14,-2.25585166443583,-2.87181722123367,-0.244869596425628
19,14,-1.52223715844255,-2.95044152702763,0.113366790427383
20,14,0.177608292063783,-2.73008924009192,-0.0623771808744823
21,14,0.1076359697035,-3.16734354019163,-1.28705615893847
22,14,-1.16936803750626,-2.87972396255646,-1.60068943763899
23,14,-0.626775396565326,-2.58076136979431,-0.39572726802127
24,14,0.921025624888692,-3.92926601688382,-0.953548484826976
25,14,0.658313669110366,-4.18898409263066,0.377805702923471
26,14,-1.74501233612355,-3.04393535827728,-0.822152905237486
27,14,-0.820236309353243,-2.49572484971129,0.305927596550817
28,14,-1.16693146152299,-3.26476429123056,-1.1657663406225
29,14,0.978485481720608,-3.0785117057747,-3.06679021231087
30,14,1.98249663400328,-4.04763980926092,-4.55821510029717
31,14,2.47021150652582,-5.03361971652354,-6.95017458108431
32,14,-0.527180584971097,-6.90692684574399,-11.4026539611181
33,14,3.16896866854683,-6.80450951584068,-8.15144775976351
1,15,0.271898348206492,-4.09877157318978,-3.64627631895552
2,15,0.817856320174782,-4.16318093849383,-3.6537700414169
3,15,2.50980328767425,-4.73623391681114,-5.55377896366515
4,15,1.89908434024584,-4.6567343632839,-6.03231947982333
5,15,1.67668100653196,-4.41753205610535,-5.37295512062791
6,15,1.37839627467808,-3.83803447828189,-4.98383468168541
7,15,1.00669339600926,-3.50253981149698,-3.80076628033312
8,15,1.24217029273799,-3.76857006172644,-3.07165842287094
9,15,1.23845290652065,-2.5335819548131,-0.721552778504517
10,15,-0.491472620008386,-2.03892535851066,-0.0575537672129631
11,15,-0.531830657711128,-2.02845982126715,1.19079526636543
12,15,-1.20099831760698,-1.35367985319391,1.70149773200289
13,15,-2.14940245535866,-0.633163441286879,0.113839362391041
14,15,-2.49760569781468,-1.17691148549851,0.972159144117104
15,15,-2.90429859093179,-1.42446885851339,0.749744402520928
16,15,-0.934067888342114,-1.76454183213561,-0.140307055287869
17,15,-1.73388720326294,-2.33579409526612,-1.02338962076377
18,15,-2.15810329144853,-2.55885223918344,-0.745931120725965
19,15,-1.09368639219335,-2.3243302291927,-1.29455866211763
20,15,-0.0156776935817664,-2.55985359067708,-1.24499930770841
21,15,-0.76394256236867,-3.07903824380894,-2.15163079396998
22,15,-0.384247756900804,-3.04084477366711,-2.55532556610504
23,15,-1.39873798432286,-2.44571231476098,-1.96928577107859
24,15,-0.28490919119117,-4.0056206884817,-2.39151511242012
25,15,1.15064347621179,-3.79410358176406,-2.49650422261033
26,15,-0.593501048790099,-2.46810897825364,-2.85113520708119
27,15,-1.05556815909591,-2.32794135719282,-2.09250175530522
28,15,0.270503976476114,-2.4727490687096,-2.28116357610497
29,15,0.926052617535615,-2.9864471927494,-3.78628866440003
30,15,1.46900886147654,-3.78590297459509,-5.52895995899612
31,15,1.88634326016424,-4.60185234098723,-7.7727639131488
32,15,2.52762448279192,-5.45979792075612,-9.04558246643607
33,15,2.13212590499226,-6.41551900869179,-8.00487498428305
1,16,-0.0749395498897201,-3.89535533659273,-3.60493694868544
2,16,2.63983507705791,-5.62803414524,-5.79978542632126
3,16,1.67543600743098,-4.88609782711132,-4.83752632283178
4,16,-1.07781700481464,-6.17919015555232,-6.44369738541242
5,16,-1.3050041130437,-6.17712948113276,-7.52983062469715
6,16,0.307729944624265,-4.46371762900121,-5.37164431821752
7,16,0.0546094076372167,-3.7020802379617,-3.62404724083629
8,16,1.02250520173654,-3.92191283266711,-3.13480417753974
9,16,-0.0165744568025604,-2.95598492117182,-0.80635273293756
10,16,-2.16503485877796,-1.9725977895976,-0.203931172648655
11,16,-0.992509018969606,-1.99239600738396,1.21365308787256
12,16,-2.2079211730515,-1.37814945988841,2.42304528609988
13,16,-3.78792247178264,-0.959669490821122,1.07902324212061
14,16,-3.99292843071038,-1.29399562410492,1.69270189546282
15,16,-3.34186163163026,-1.64704552704225,0.704091023780248
16,16,-1.90724928948145,-2.25318096501713,-0.34059633053141
17,16,-2.26128229361733,-2.91495932123921,-0.398978936943608
18,16,-2.38886619846383,-2.84187155064982,-0.549203165971481
19,16,-1.56984440820002,-2.73000504844732,-0.665197314543592
20,16,-0.592372289511976,-3.02416979114623,0.157823531955823
21,16,-0.674663388470182,-3.10363214911067,-1.10714514662969
22,16,-1.82991587685025,-2.74140654674922,-1.67763638185431
23,16,-1.92160783244811,-2.42754313495023,-1.23953812401602
24,16,2.60086553571023,-5.04806270348364,-1.4081060378912
25,16,1.27232764627516,-4.10878016849423,-1.7769814502722
26,16,-0.934331470962408,-2.2359677177814,-1.71801012465252
27,16,-1.00538004966214,-1.92837849647152,-1.06809830649641
28,16,0.111702256821527,-2.08749294537099,-1.54860465038742
29,16,0.368861294609535,-2.24383481240641,-2.22036455969748
30,16,0.62670735509701,-3.70547983308991,-4.49565332569968
31,16,2.24245444917989,-3.99773386938268,-5.95174525431236
32,16,1.3681812388565,-5.50622542529869,-6.23965790542648
33,16,1.94962003158149,-6.39702669097697,-7.6132614795575
1,17,0.697129254422368,-2.60782126388147,-2.27932612504844
2,17,3.63990247509347,-4.70143186625793,-5.12766958719228
3,17,2.29611252459461,-3.9230662981704,-3.72266353237878
4,17,0.4981940501945,-5.17194275658393,-5.46339164884204
5,17,0.497553762478645,-5.25264705667318,-6.13779430947371
6,17,-0.0144192140403737,-4.37649663065139,-5.60857453720764
7,17,0.624708458687324,-3.08896888353719,-3.21327349036754
8,17,0.920657950304906,-2.90140026127765,-3.23812815685974
9,17,0.314863569679816,-1.73105439566429,-1.19984545276215
10,17,-2.31446041719884,-1.37390738521535,-0.822135832177451
11,17,-2.14845064548314,-1.46332873536797,0.466072755755647
12,17,-3.4014199144735,-1.49251318246185,0.881874004336406
13,17,-4.79821055844766,-1.46587872957226,-0.344177184600872
14,17,-4.26240985545791,-1.52768710511107,0.0234682198634254
15,17,-4.42497686986566,-1.82230335998943,-0.674293449441406
16,17,-3.63465544126186,-2.24991414094825,-2.07664026162814
17,17,-3.58987768938429,-2.481689249231,-2.26940362289373
18,17,-3.8163435894191,-2.73900356985626,-1.46356994655178
19,17,-3.17945661927275,-2.65364901218145,-1.53874666036611
20,17,-1.92604251803293,-2.26545823963238,-1.35848831472488
21,17,-2.21182325563501,-2.59794021265138,-1.82271857652223
22,17,-1.84386804520716,-2.80044657733413,-2.77599808748577
23,17,0.48950088190151,-3.08294800694554,-2.23456298438543
24,17,1.96689250928048,-4.27371545679876,-1.53972993541003
25,17,4.09398251654467,-4.59252512122054,-1.40267719187409
26,17,3.08124750493722,-3.16219636835237,-2.20591618019192
27,17,2.95463377694076,-3.04727635690172,-0.778227337867335
28,17,3.56157012807637,-3.40855930838565,-1.06624696814163
29,17,3.80036315380681,-3.5319343922555,-2.06179738354326
30,17,1.35352772391099,-3.45879135887486,-4.39053961801691
31,17,5.91735451845118,-5.58747164248957,-6.94844355711738
32,17,4.12080102458333,-7.06906946555762,-9.6996474902271
33,17,1.78425993485974,-5.89741705842259,-8.68776049510241
1,18,0.907130981548157,-2.81720928471636,-3.26754986547226
2,18,2.89236310282954,-4.22930677571884,-5.19062589438576
3,18,0.0638863811174556,-5.78760733379085,-7.13210240730473
4,18,-0.250022054321873,-5.57094056309627,-7.22832759035175
5,18,-0.45110185577926,-5.7996260259841,-7.53024402330475
6,18,-0.406552508855338,-5.57869282214413,-7.15381145817808
7,18,1.92750794319341,-3.71715876345687,-5.2582598508044
8,18,2.36328071512921,-2.89286028863392,-2.67525892000301
9,18,0.512792705708757,-2.39771477923817,-3.0000555256462
10,18,-1.36327626655939,-1.75837075456838,-2.03995973209683
11,18,-0.239632248032087,-2.2946766204909,1.65628103516711
12,18,0.193315809657174,-1.52086411655164,1.99924680032721
13,18,-1.54562305355869,-1.5200939805576,-0.267497108451995
14,18,-1.85767600312535,-1.34756073583621,0.645661693896911
15,18,-2.34938515781464,-1.26239111696015,-0.941983377350133
16,18,-2.15056513087675,-1.74756479976207,-2.17399848718963
17,18,-2.00581632627273,-1.60937502575098,-2.68917141419834
18,18,-2.07724981310176,-1.47726128369977,-2.39767198502436
19,18,-1.74265502847197,-1.70568791222675,-2.41642125316389
20,18,-0.964561630047359,-1.48197253933542,-1.5653556235223
21,18,-1.21695956619047,-1.97355939077949,-1.89595679089134
22,18,-1.33189507303192,-1.96102670717814,-3.14977527335859
23,18,-0.747882539855007,-1.99945381158047,-2.38255377232816
24,18,1.82579792786953,-3.14741702420409,-1.68208514395251
25,18,1.56031306579539,-1.9623867158289,-1.659532174021
26,18,-0.729611001692439,-1.37412486273562,-2.09451995761456
27,18,-1.48300299759511,-1.32042096910626,-1.42266452070836
28,18,3.50373315537911,-2.84753532364496,-2.00725428722083
29,18,0.248394030866741,-2.0688260936077,-3.43435977623889
30,18,0.00441806578969792,-3.62751929655658,-4.46101898541093
31,18,5.03047766031856,-5.19507196292593,-8.12684151600241
32,18,0.288080114080048,-5.45907294135063,-7.50772684895057
33,18,0.73246486578414,-5.83510701160828,-8.66796745757736
1,19,-1.32450415518469,-4.10915026915671,-5.20019115945826
2,19,0.116103208394722,-5.35970356583924,-5.76506526198543
3,19,0.203327361534776,-5.4446071706061,-6.50330049243222
4,19,1.48700093745613,-5.57008395335227,-7.24777426801776
5,19,1.47453037536178,-5.17585265126412,-8.36690399165383
6,19,1.22149152530635,-4.83717630173901,-7.54543396493272
7,19,2.61677933068532,-3.82451002060477,-5.85841918007227
8,19,3.28796043437339,-3.29879903512768,-5.42747596085024
9,19,1.56827169283613,-1.82292672573502,-3.06199485743963
10,19,-0.950280365918182,-1.13494086052003,-3.34085523894847
11,19,-1.20011913304777,-2.4639168763051,-1.12549274414843
12,19,-0.158713792180795,-0.856470500505147,-0.185802553883666
13,19,-1.14399250860746,-1.37063657235912,-2.19466012455518
14,19,-1.64265006550851,-0.990114724735013,-1.30984667993966
15,19,-1.68353284332603,-1.31963537840503,-1.51674091512306
16,19,-1.83036944006056,-1.63074343129209,-2.99671909925565
17,19,-1.72006532623007,-1.37698857674133,-2.60233100382994
18,19,-1.25578431960961,-1.1511378102962,-2.03273656197564
19,19,-1.60233026460702,-1.30550796500524,-2.50851839598736
20,19,-0.28894783806393,-0.679057247158687,-2.39575864679943
21,19,-0.534356368692486,-0.494137846005205,-1.37497776788848
22,19,-0.693440347671221,-0.928981185560951,-3.18345524488004
23,19,-0.0671110642899935,-0.913855381787725,-1.85213660475405
24,19,-0.0312136454359785,-1.14740457229009,-2.25019342614055
25,19,0.919387344517598,-1.54708409769624,-0.968558784167378
26,19,-1.83403926106377,-1.64395583580925,-2.42945783143524
27,19,-1.76995070481961,-1.43889230077421,-2.32580530119545
28,19,-1.0285298282713,-1.50878233963201,-2.71355330190131
29,19,-1.27905628188712,-2.12983219649231,-3.20379011162704
30,19,-2.25483463383483,-3.90508711770329,-5.40397280849141
31,19,-1.0912860062442,-4.55861035284809,-7.95030034179785
32,19,-2.1983712526716,-5.27978519903384,-7.77464997388162
33,19,-3.06279183683058,-6.35333398881154,-11.0641133660875
1,20,-1.98952275756225,-4.3799878372193,-3.43281595549407
2,20,0.806564537675466,-2.23455643309131,-0.625472227348386
3,20,0.352646043712663,-5.07888162795534,-5.06649880028012
4,20,-2.29574695210963,-7.27740989157714,-7.26631010109175
5,20,1.28115206921338,-5.34786981062728,-6.28731718908996
6,20,-3.23146835476906,-6.52637673173857,-6.49279824795398
7,20,2.43661646488658,-3.47386045383644,-5.19985395900576
8,20,1.07375111100845,-3.70971862807239,-4.81748309623716
9,20,-0.0305566989876933,-2.10965473828386,-2.89238246985218
10,20,-2.06296667040714,-1.52462671280141,-4.19317919350348
11,20,-1.5208110519263,-1.62128230419368,-1.89619294133485
12,20,-1.20815057455504,-0.637111479802454,-0.725663010370505
13,20,-1.49241935578742,-1.552190906469,-2.85083767996118
14,20,-3.03180309300918,-1.92325258193128,-3.26434816553165
15,20,-2.47566140065588,-1.74239687624154,-2.35259034522169
16,20,-1.68069030415513,-1.84587526052293,-2.49945444330128
17,20,-2.35375550475871,-2.01093195451185,-3.14366244412625
18,20,-1.61307069602135,-1.68925211268079,-2.87390625020236
19,20,-0.874021728274248,-1.19617723871394,-2.68392075422826
20,20,-0.331097902225464,-1.06401735349985,-2.27879799391266
21,20,0.703162806600974,-0.516518843534183,-3.3819775119902
22,20,1.58930496305134,-1.43715120986313,-3.16860017426052
23,20,1.92588765285682,-0.920860566831827,-1.32840679907753
24,20,2.4050950723247,-1.41775359160667,-1.16310068791683
25,20,2.38233278936215,-1.14071574822517,0.588848598925036
26,20,0.307043733248618,-1.49045318209447,-1.08821736569177
27,20,0.829532402526374,-0.89471156526296,0.87217431181302
28,20,-0.0479566277341749,-0.748696915719206,-0.393774510192765
29,20,-1.49070340201808,-0.796750977274788,-0.443255247167341
30,20,-0.890734163752673,-2.75886900319655,-2.14061417962407
31,20,-0.0859603274429447,-2.94718793826444,-4.17078572509111
32,20,-3.58341823850656,-5.37300602963918,-8.46778512145987
33,20,-2.07732627588384,-5.55696256698128,-8.24269787249796
1,21,-5.41811825090691,-6.08385433772211,-5.35225394369457
2,21,-3.69437245208256,-7.99793632616695,-7.08441777770125
3,21,-3.35753648558247,-7.72246763186793,-7.13365356135443
4,21,-5.7054199498951,-6.25808179681958,-5.07629728119364
5,21,-0.379781270929279,-6.12893100837726,-6.8313599547011
6,21,0.212261404906569,-5.96133792964732,-6.54424731384876
7,21,2.06117209727838,-3.86545911792241,-6.14506050774169
8,21,0.657785878200092,-4.0111749021202,-4.64992635632546
9,21,-0.136321567434663,-2.58524858036549,-3.23320828561729
10,21,-1.07004160901001,-1.77090114654278,-2.46676170801325
11,21,-0.00465277634642279,-1.93826963411801,-1.31339735448119
12,21,0.515624450507586,-0.981982538875614,-0.264750995952861
13,21,0.452545331097815,-1.80104194296437,-2.80174368829557
14,21,-1.05119710619738,-2.3931218681429,-2.38323804981048
15,21,-1.04909405288333,-2.44983395939638,-1.08269655999275
16,21,0.960400152003076,-1.98181279441818,-2.64830158625532
17,21,-0.379324106216153,-2.07849568067585,-2.55927617555375
18,21,-0.181784978539971,-1.83268412163663,-2.34483984466364
19,21,1.21420046122043,-0.788044616556217,-3.39150893950649
20,21,0.85497592882684,-1.18454973626519,-2.17549219662655
21,21,0.638418639058325,-1.17073081373244,-3.82283554538546
22,21,1.31361235985027,-0.636932295730281,-5.29255018378265
23,21,1.01784400616598,-0.740725964695046,-3.2933590366096
24,21,-1.52138816142404,0.207825114771731,-1.80370994926772
25,21,0.230058137252989,-0.757480293780869,-0.949169156753224
26,21,-2.93832514158647,-1.05101555459721,-2.91157690737683
27,21,-1.81580012683651,-1.71824738866054,-1.84685679105938
28,21,-2.41711466205682,-0.76870613258006,-1.87620515159049
29,21,-3.5825199372673,-1.98645387739148,-3.16860641226934
30,21,-3.02826203016548,-2.24341137006628,-2.49783413757129
31,21,-2.24801564734801,-3.28155687633647,-6.27090340206884
32,21,-3.69742274921975,-4.451176361458,-6.14365451059865
33,21,-2.98652666143525,-5.02204395875113,-7.16182481019297
1,22,-4.51046340951995,-6.26187291353503,-3.80976727423559
2,22,-5.27871750082311,-6.53721588065584,-3.43271421350256
3,22,-1.5256357366933,-8.2282023605322,-5.90431194907542
4,22,-1.25954763589402,-8.28780316566107,-6.68057615246202
5,22,2.15344900289748,-6.90456479997476,-6.50956893333101
6,22,1.78130829273407,-6.20021249931425,-5.25434881136818
7,22,4.09774620639821,-4.70751774566941,-5.82860772033829
8,22,-0.563834509320786,-3.10196041385137,-3.01128325967823
9,22,0.486983470554477,-2.84274171369162,-2.27171508734068
10,22,-0.490263071223477,-2.27329374225671,-2.19868734479632
11,22,-1.63146189410889,-2.73457633496793,-1.41711649422774
12,22,0.375619311959941,-1.01267402423978,-0.310592507704888
13,22,0.260461989366554,-1.88814571305703,-2.24397854270929
14,22,0.536519289298756,-1.4510203729667,-1.96195391803497
15,22,0.412311960166718,-1.45556282422541,-1.22053497677447
16,22,1.32916581543005,-1.59235730602799,-2.39285287693581
17,22,1.67778050397936,-1.27061087655138,-2.65660889697849
18,22,2.17260406314901,-1.00080684604165,-1.33511517211812
19,22,3.08863695363799,-2.07217569127737,-1.78474995053569
20,22,2.29249914026466,-1.24591158541721,-2.59192510939076
21,22,1.44991946457969,-0.698183212944262,-3.08202624957741
22,22,-2.20431526864014,-2.99844754527087,-3.84215273827417
23,22,1.09948708010116,-0.865136965786816,-3.63293732533541
24,22,0.366297675495317,-1.25188491717,-1.82694594750118
25,22,-1.55869288839087,-0.523702563268027,-1.51104805336791
26,22,-2.29374776609412,-1.8109675224823,-2.07282478700041
27,22,-2.31174619242704,-1.751960691814,-2.00607253397741
28,22,-2.02050625490448,-1.48351789215561,-1.49148215454781
29,22,-2.96036391748447,-1.56658607600313,-1.6093625850713
30,22,-3.01244586897997,-2.2535355254426,-1.64745944264206
31,22,-2.60836807208313,-1.92428297140428,-2.84128101395726
32,22,-2.91761025733874,-3.16397483080529,-1.89673236399948
