"x,","y","astig_1","defocus","astig_2"
33,22,-3.33220976486755,-3.3551436060346,-4.05023382647233
1,23,-3.541905976165,-6.14995197951187,-2.87824116353296
2,23,-1.30651358596868,-4.72776097977746,-0.38672477062808
3,23,0.091623046847027,-7.8191786324438,-5.28488108105759
4,23,2.50185296312359,-6.99933828052747,-5.68439446019838
5,23,3.57315766002587,-6.93524597675382,-5.30843899926232
6,23,4.11820407082786,-6.57351301206976,-5.41854139971771
7,23,3.90023951104995,-6.17150192862644,-6.95508235819067
8,23,5.48145115877677,-5.05080347082265,-4.47846222468988
9,23,1.61761878753697,-2.66032556706875,-1.54057712946672
10,23,-1.20415054687382,-2.13483418535549,-3.69818594510132
11,23,-0.957862591806205,-2.03475095355508,-3.3674749847765
12,23,0.087740297744972,-0.673201187398735,-2.64714877996032
13,23,-0.00209157519627904,-1.23888892094048,-4.15177017035968
14,23,0.886021707134568,-0.680561188623785,-3.76928656752456
15,23,0.28991084754124,-0.950205363369465,-2.90808955672026
16,23,1.23485101974744,-0.973055563106969,-3.99126928309338
17,23,1.42950075443852,-0.603382037317756,-4.44819093118545
18,23,1.61915900313102,-0.785042203866981,-2.99528692016006
19,23,2.29266235620366,-0.914653778243148,-3.57906243201369
20,23,1.98975644936911,-0.962378636475242,-3.89757244610041
21,23,0.47993621257844,-0.3370515702854,-4.17965395518098
22,23,1.17542369935945,0.0165413770498344,-3.6874733761284
23,23,0.625770757311656,-0.336300646333392,-2.24015505586206
24,23,-0.496460100578803,-0.936507616915932,-0.781515705075994
25,23,-0.91315610693045,-0.352615958632755,0.202977788331271
26,23,-3.01124329391076,-1.76208165284606,-2.20129728324814
27,23,-2.8746445334918,-1.65100776923801,-1.44146296992093
28,23,-1.88370140093912,-0.793759093865076,-0.0292003816086909
29,23,-2.46970772992001,-0.99714283949592,0.502663093134902
30,23,-3.31612208654372,-2.01596736509529,-1.16384204875615
31,23,-3.1858961225516,-1.66751954865864,-1.42417584482381
32,23,0.4353392542455,-4.31583892768576,-3.52606693097218
33,23,-3.91776774660976,-3.64050888008376,-3.52694804825562
1,24,-1.31815728552441,-5.09630319316295,-4.9069555970533
2,24,-0.999679600138396,-4.79410908021819,-1.76520718256007
3,24,-2.44165355606402,-5.31101250338964,-4.66174699048478
4,24,-3.52293348417441,-5.743253070439,-5.60332186526839
5,24,3.74913004826659,-6.79309764775653,-6.35033588485892
6,24,4.32724216468365,-6.663996721104,-5.85830703587922
7,24,1.43564070551626,-3.44072185362729,-3.31750357290853
8,24,4.72922721368372,-5.28165981508019,-4.87354595507801
9,24,3.01944073082105,-3.47098762937397,-1.02899086249259
10,24,-1.42382015058513,-2.14586008110291,-2.41479380574143
11,24,-0.793696747290538,-2.3574228265944,-3.53237662487152
12,24,0.0735402979940839,-1.490192272771,-1.96950973303627
13,24,-0.278445193533757,-2.10453612399727,-3.35090633131052
14,24,0.4191779270563,-2.02669183808058,-2.6864865551617
15,24,0.48654670665172,-2.14039711735076,-1.78979445106293
16,24,1.08266240453585,-1.82814586698697,-3.41747436869118
17,24,1.46096018078401,-1.61666323724047,-3.42507445169805
18,24,1.51866701783969,-1.54884297713248,-2.19666796643266
19,24,3.36037835861217,-1.60390971277289,-2.69083008622874
20,24,2.24499880842343,-1.63510496081668,-3.18247379714266
21,24,1.24751630226838,-0.886215329086077,-3.41935657319182
22,24,2.2876936389931,-0.717895343279533,-2.73608304465424
23,24,1.28629475275114,-0.900432054743924,-2.74663095096383
24,24,0.309146705542185,-1.56798236594422,-0.57014349810372
25,24,-0.0246589520134349,-1.36087789889667,-0.31849408122015
26,24,-3.60054625441584,-1.70833247948072,-1.83472247291036
27,24,-3.27985418683494,-1.43127986340562,-0.789819601945174
28,24,-2.85266659064493,-1.94218356527193,-2.00601612337602
29,24,-4.25172956381513,-2.45182136433375,-2.10775435784736
30,24,-4.1947353466972,-2.27715522682772,-1.08399650422166
31,24,-4.55339253823301,-2.51524851169665,-2.00774440490465
32,24,-3.8584814994339,-3.3095622852092,-2.71058212113346
33,24,-5.28682218279782,-3.39793790743664,-2.05400644289006
1,25,-2.4774379441527,-6.13504714740544,-4.94504325353713
2,25,-1.79825211049395,-6.05726715627785,-4.19747426691917
3,25,-2.63390423103076,-6.36519320955961,-4.5970047723785
4,25,-3.33665512297566,-6.77844689774223,-5.38290983675819
5,25,3.0128721651518,-8.90720626711527,-7.62737493942518
6,25,2.66134450093599,-8.66060058616591,-6.90615023702307
7,25,-0.0429796515055618,-4.79451138145085,-4.50068707969908
8,25,1.69427252140916,-3.72247277808246,-1.56931542672826
9,25,1.76178408088211,-2.61967427908761,0.190054464488357
10,25,-0.446047231840119,-2.6302654738119,-0.89975156157836
11,25,-1.44588027147426,-2.74555962201421,-2.55997232311345
12,25,-0.0274613706038878,-1.3036167620758,-1.97998316491505
13,25,1.41458944514165,-2.62807885249264,-2.34584346908322
14,25,-0.176663415636779,-1.94071467085305,-2.93157456544742
15,25,0.258706999371306,-1.70716375680056,-2.09738862931143
16,25,0.349312156465203,-1.75174173631286,-3.65891408313418
17,25,1.24891681376586,-1.7531891995133,-3.49169233654572
18,25,1.88100189324703,-1.71865599992504,-2.15971143903888
19,25,3.91474404741069,-2.63898081002952,-2.69979807644219
20,25,2.17331459603549,-1.89917634458524,-3.25736727618742
21,25,1.7556987878941,-1.21326462569713,-3.07374221741332
22,25,2.63560662630487,-2.67184908126161,-1.46195521465367
23,25,1.58188838383214,-1.9041013677627,-1.58674555244963
24,25,2.26278288315323,-3.04877407624443,1.53693672218286
25,25,0.642638991541504,-3.12301277676448,2.32495847420725
26,25,-0.817577635984354,-2.94808000509407,0.589571856601825
27,25,-2.39580506936392,-1.98953671713009,1.17398077945127
28,25,-2.19945388245555,-2.76665626232227,1.57840275362326
29,25,-3.66060093390819,-2.95332217287592,0.647508396747093
30,25,-4.33661308897768,-2.62829909888439,0.187853669610621
31,25,-3.30912461062779,-2.56125994601871,-1.61896881827186
32,25,-2.58797371877551,-3.71721952701289,-1.85146483479082
33,25,-4.98337473921241,-3.15536555693204,-1.36764917672104
1,26,-1.83442053552875,-6.75461826286986,-3.15392840982714
2,26,-1.16645820961532,-6.36898291366494,-2.74686718820123
3,26,-1.05400376755809,-6.36072097475811,-2.80913194937675
4,26,-1.50638394030908,-6.80266576467762,-3.5564616869658
5,26,0.817036590783335,-5.701068110623,-2.42561381525537
6,26,1.13876108426948,-5.42113029029288,-2.01622296647189
7,26,4.01743221671293,-4.17342122052188,-2.43313124994661
8,26,3.42378008833886,-4.01041627195408,-1.83524676705627
9,26,3.66938718096379,-3.08039285784255,0.825883543829051
10,26,1.01420422742325,-2.43344275752712,-0.431816303219262
11,26,1.231552670106,-1.93537483504874,-1.74266894281486
12,26,1.70585194311838,-1.64911236203418,-1.13174406774603
13,26,0.0016025813853667,-1.85103122595439,-2.87840641929581
14,26,0.272840064925364,-1.93775551758764,-3.07439328684066
15,26,-0.532739929069868,-2.04880240456908,-2.19585447916248
16,26,-0.0920016746008593,-2.13778567803825,-3.15682131793915
17,26,0.600034094079361,-2.058365152855,-3.1903469035916
18,26,1.50582290554159,-2.09159351467221,-2.16097128204609
19,26,3.02942313861574,-2.91523582181278,-2.72376598702518
20,26,2.17288853584027,-2.28859660135552,-2.83028319371389
21,26,-0.25180207506738,-2.1783695539455,-4.11079900046344
22,26,3.0646868307227,-2.61130952638961,-2.30017424645022
23,26,1.73965350299054,-1.91649042462277,0.155416018067951
24,26,-0.258836857071533,-2.75494991160774,0.483012998661921
25,26,0.668945159800899,-2.73495484519185,2.47028664428325
26,26,-0.120478584289191,-2.70385349363332,0.80502743401825
27,26,-1.04766238808143,-2.71801273008956,2.23011076578887
28,26,-1.63765387004958,-2.49984246932416,2.42797484437264
29,26,-2.38347139577106,-2.09477850009193,1.72554336263213
30,26,-3.06692642427426,-2.6140301830827,0.871309930882013
31,26,-2.23779450327067,-2.15690049338749,-0.00153168336957311
32,26,-1.91013842272254,-2.8845715028422,-1.29745942489209
33,26,-3.50465262218502,-2.9419931920781,-1.99346826522445
1,27,-1.25759665060037,-6.15188013073956,-3.72646044502584
2,27,-0.330945183402244,-6.47741838326736,-1.83954423224097
3,27,-0.245575865074832,-6.70174359290221,-1.64417085604702
4,27,-0.453870836255928,-7.18916930352629,-2.00075475695533
5,27,1.56294991079931,-5.83599181981107,-2.09850289762522
6,27,1.07673933946769,-6.31084283113303,-2.1195133030841
7,27,2.73513424829412,-5.85390909002331,-2.88458503170444
8,27,3.31806177941754,-5.12377479694309,-1.03953683576405
9,27,1.98243030023988,-4.97283258083465,0.74698892269932
10,27,1.92998469171469,-3.55161510796037,1.10876398745673
11,27,1.72011002787888,-3.04926986490427,0.530885094870922
12,27,3.38373145636818,-3.24557573734245,-0.340843415485577
13,27,1.74447767826312,-2.21332606962146,-2.9881737881986
14,27,0.637796399098515,-2.77805876700299,-2.36380697549883
15,27,1.09239543711792,-2.82265674485729,-1.63680241415974
16,27,0.79696250334551,-2.62343968252256,-3.08433620882355
17,27,1.1913947326579,-2.73877294686966,-2.65762884491019
18,27,1.84798816392363,-2.75872388254488,-2.17128029506208
19,27,4.20093025270108,-3.60938512093422,-2.3914238426346
20,27,1.74166333067997,-2.60761442267199,-1.94311153909636
21,27,0.213601634738967,-2.7059408762753,-3.18891534928631
22,27,1.30491554966345,-2.07026541542208,-4.80846316503093
23,27,1.23558143245933,-2.1012019381107,0.60151985403483
24,27,0.788411785695414,-3.02806449724706,0.979706446496313
25,27,2.27469132325844,-2.55154595238357,1.78486418245272
26,27,-1.02858138441523,-2.37454404260757,0.695878773891138
27,27,-1.5700074387449,-2.46490540373555,1.33337358100976
28,27,-1.33190474947053,-2.49675561349004,0.817394105596378
29,27,-3.49468543460346,-2.63886038224396,-0.563688677968801
30,27,-3.97399932101371,-2.69833024334594,0.0736094170964934
31,27,-5.04521523184822,-2.72891873073245,-2.24207067876327
32,27,-4.3376253103792,-3.43168606586707,-2.2282598553531
33,27,-6.26065331795347,-3.55301147944074,-1.5541685785136
1,28,0.269559655682514,-6.89239723703313,-2.75043739464346
2,28,0.80771412419913,-6.89683071402498,-2.02092284294381
3,28,1.00426695069203,-6.87748854318891,-0.696469288215356
4,28,3.3383741582789,-7.12787846190204,0.842706976734809
5,28,3.80041646420356,-6.83492856836064,0.553746040375778
6,28,4.78313856930516,-6.48618313284835,0.393215706990204
7,28,6.27361929205655,-6.06282428827727,-1.342049758097
8,28,3.9135635004226,-6.01600592045576,-1.44772873815393
9,28,5.53149100822322,-5.19279100685663,2.44141799310821
10,28,4.12900758969892,-4.70982587583002,2.96649519426595
11,28,2.27964870301409,-4.44766877502382,2.89633074151878
12,28,1.91190030439026,-3.28196136552503,0.89699106446664
13,28,2.08955881705751,-3.28634899077072,-0.780395472484916
14,28,0.71334582261089,-3.33295852209472,-2.32163883267654
15,28,2.68693776478151,-4.24582343256212,-0.225673239998254
16,28,-0.112549244587709,-2.39706792315095,-2.82520052797336
17,28,2.0451336209738,-3.83200613327591,-1.49759897014714
18,28,2.16765354696907,-3.92870882671173,-0.466184708724916
19,28,6.77326841885529,-5.74853135396224,0.593339459156921
20,28,2.21630159415827,-3.69842612543989,-0.771333115765361
21,28,0.621575637414234,-3.44122183452223,0.49552216697207
22,28,0.903651186637222,-3.17981943837699,0.712861549892434
23,28,0.676610343571302,-2.9698721851439,1.20468759202715
24,28,-0.444053379611227,-3.27142609549034,1.46525188001653
25,28,-0.834911564956061,-3.43707520581063,1.31981490956007
26,28,-0.48578043169383,-2.71715820979942,1.1381694515628
27,28,-1.13837608451635,-2.44235504441344,0.576262898301933
28,28,-0.537046883137085,-2.94940344542798,1.69760653130375
29,28,-2.67823835772147,-2.5614406664929,-0.233235826690297
30,28,-1.87448670135305,-3.39126766086079,0.421978380917747
31,28,-3.89078874269774,-2.2769288305753,-2.81849815265223
32,28,-2.58828722070797,-3.57347471652832,-2.68819483009578
33,28,-0.772384324714512,-3.64930582724173,-0.337933029656272
1,29,-1.03332859566064,-6.86061916043951,-1.42817021289078
2,29,-0.277744881111235,-6.76169635327186,-0.843497089497334
3,29,0.889174069772221,-6.73265608651732,-0.484311561505288
4,29,3.14649971581469,-6.61337775408563,0.873375834065469
5,29,3.04681476094926,-6.7444875000627,-0.171354510951753
6,29,5.94050520570358,-5.51608040236095,0.992816932794622
7,29,7.77982142640772,-5.17307230731541,0.277251575317492
8,29,5.26975382095204,-5.31229010421471,-0.914278882791411
9,29,5.07115932129017,-4.91465494837756,1.59379656996647
10,29,3.9449606580173,-4.78407033060358,3.07065970309159
11,29,2.75259919306699,-4.4625082671931,2.80756129755473
12,29,2.54710914408379,-3.68446647287818,0.459771738913119
13,29,2.03254513855634,-3.49570981823336,-0.327006414639672
14,29,-0.102384656085581,-3.64769397716015,-1.82178558029058
15,29,2.12674575878381,-4.36774607191427,-0.625177874986475
16,29,0.193994035452645,-3.20728362560889,-1.1927837107751
17,29,1.45351933412803,-4.08030175403849,-1.05726455907236
18,29,1.52478855252229,-3.91186964636224,-1.6766455952544
19,29,2.90590155532606,-3.95254270468244,-0.678078851047108
20,29,1.02224712041923,-4.23640782655352,-1.36277726210463
21,29,-0.263369028305785,-3.65526138331393,-0.894237518357942
22,29,1.12103534245831,-3.38122371536388,-0.303571287922604
23,29,1.05635139302064,-3.40495332772402,0.273551248213597
24,29,-0.323634407187425,-3.05459817536691,0.453743590670995
25,29,0.648729800897605,-3.12391158593397,1.75013126250803
26,29,2.31298873015364,-1.6961652109932,1.7469047430306
27,29,-2.68298771914888,-1.91811277721322,1.89458435795698
28,29,-0.495940578902235,-1.61864244682497,0.972923000226072
29,29,-0.222704249681729,-0.750120088552867,-3.72476831776952
30,29,-2.33708275320484,-2.28806095534195,-3.58405716702699
31,29,-4.59123589879627,-0.731074456519272,-5.85981781559944
32,29,-3.18467100425372,-1.45872485158216,-3.54858768999884
33,29,2.08948523502898,-0.448914124966803,-15.822497124943
1,30,-0.756332219544696,-5.74541833783124,-1.42253963394322
2,30,0.176020272175779,-5.90813391810218,-0.927331556452399
3,30,1.51676889146236,-5.84535959284822,0.241134564655376
4,30,2.12947667178535,-6.63109208423335,1.08984554810823
5,30,3.53749363936402,-6.4144475359009,0.472607841354345
6,30,4.32448098071174,-5.86946845777497,-0.721639484901016
7,30,4.43747668851197,-6.28679923933471,0.107458575017178
8,30,4.69694279918323,-5.4596964173794,0.55649875701337
9,30,4.61679912680916,-5.84682924108018,3.53781045281326
10,30,4.65788183442407,-5.32149565130471,3.69116075129735
11,30,2.71648517463637,-5.53536192632659,5.05293087640789
12,30,2.89510433407089,-5.02951091653637,2.42455174886244
13,30,2.95508954691771,-4.78466313030751,1.79093036324581
14,30,0.93377535700237,-4.27026174968813,1.6016223864684
15,30,5.61031994879401,-6.50035567662129,2.93415502853127
16,30,1.17340590850743,-3.51399270107209,-0.73663944306386
17,30,3.58416842463697,-4.92360177863349,0.63818975230358
18,30,3.10599655052418,-4.55821887330749,-0.705100174989073
19,30,3.18287635702195,-3.85600251750345,-0.972207990984538
20,30,2.71818393470435,-3.54173372384015,-0.434392324739525
21,30,1.30149979451818,-3.51410025599833,0.181272855797769
22,30,1.0966247471613,-2.84038187457016,0.296678275907835
23,30,-0.509918506394999,-2.02720022832926,-0.618698913084228
24,30,-2.8488943074287,-1.92384787854253,-2.54276842311999
25,30,0.660661115570962,-1.52103206263671,-0.783531168357309
26,30,2.19774714349286,-1.42604630880782,1.73370566495662
27,30,-1.92010930436394,-2.68750935787223,0.840696595203748
28,30,-0.918989338079343,-1.82147930829964,0.608530346769999
29,30,0.609581466050739,-1.57144595516461,-0.0348485165877284
30,30,-4.23015306689152,-3.3994996368987,-6.44566030926685
31,30,-6.77159879534471,-1.7772677141796,-5.1346285357218
32,30,-16.7388963375508,-6.33316128391109,-11.0865764548104
33,30,-23.235036477697,-19.0831597743205,14.4518587702826
1,31,1.75407419753418,-4.71598232289925,-2.03718719626973
2,31,2.49397347235205,-4.82082278094466,-0.488259969508282
3,31,2.63193749991413,-5.85667781550279,-0.554991478849849
4,31,2.56629345591654,-7.16916970964983,1.11956270620873
5,31,4.3306346108738,-6.38610147874019,0.643267655249245
6,31,5.15584179430584,-5.2439091727908,-1.46494102826797
7,31,5.89473154984625,-5.9227105749354,-0.172756473788195
8,31,5.12455266870315,-5.57695125997106,-0.510105559433558
9,31,5.01596051856872,-4.93529679046339,2.20501004423816
10,31,4.11278285161528,-5.49660712719817,3.27443704309832
11,31,2.25723467191579,-5.71635000063065,4.54060722496687
12,31,6.95948793073958,-7.50830746880758,4.86645289267247
13,31,8.08073101009195,-7.77906822473157,5.97181271468202
14,31,5.69915383140096,-7.7046307550121,4.54976210642696
15,31,4.69059034183157,-7.27478924955826,4.05401482824893
16,31,5.65039167397123,-6.9071721442147,2.83961155656358
17,31,4.35058351767093,-5.88744612322875,1.2667837625899
18,31,3.5916384760434,-5.78598052259993,1.59946972011403
19,31,3.75439030521119,-4.97708380360325,0.707264025346812
20,31,2.97237612301352,-4.0689160282025,0.734302902749318
21,31,3.08387683151808,-4.95312184354066,3.65331914011987
22,31,4.14740535900239,-4.29295046755473,4.57391073236286
23,31,2.63461608731359,-4.4534057190479,2.67110677789205
24,31,1.91124595251172,-4.80602961155752,3.36293635273023
25,31,3.4751384608524,-4.23923012267871,6.31715286125295
26,31,4.82823602506298,-3.12585438534701,5.28508567789634
27,31,1.99981017545302,-4.43185572450306,4.89067096474311
28,31,5.38707335801927,-5.78441342035625,8.2880071985195
29,31,-0.81571738952871,-1.99049318115512,0.170302544165099
30,31,-2.06670094448212,-5.06222613423172,-1.29628798220363
31,31,-5.51097436266074,-2.5311460476169,-13.1670196294975
32,31,-13.9500701060316,-6.9684959073975,-10.6786167457705
33,31,0.780022494566982,-5.02900296271072,-12.9282468158781
1,32,0.487853623941859,-5.5591011019758,-1.05844565093516
2,32,2.08881759339376,-5.40247232548085,0.327569468201272
3,32,2.14582006454978,-6.34082473475349,0.125066909446008
4,32,3.81341166699192,-6.38944226614273,1.38848778718462
5,32,4.75874134770254,-6.16590874055906,2.23206160857335
6,32,4.71783085656335,-6.3675749295844,3.25055994497103
7,32,5.5896324714048,-6.77552219210816,3.04355156541
8,32,5.81108190070109,-5.7913251754612,1.32998776171162
9,32,5.0830934357763,-5.7153283071578,2.57804830761718
10,32,4.41649078526492,-5.52984125224606,3.22931765723593
11,32,3.15692719406144,-5.75386734511728,3.96843840300133
12,32,2.5999116136715,-5.19501371956347,2.18777893219179
13,32,2.60015736383331,-5.37302273113145,2.23515276634029
14,32,5.32659058090082,-7.76439238400532,4.79005609026686
15,32,5.07547501970236,-7.24669860885275,3.76931426283838
16,32,5.27519164123752,-7.44420703362938,3.6985708731453
17,32,4.07251992333609,-6.72692591377334,3.00043909273123
18,32,3.08436594050056,-5.73143273514498,1.77993404828288
19,32,2.75604370336999,-4.64578550231496,0.250447348277436
20,32,3.31150049672641,-4.33839600133229,1.6383704442998
21,32,0.665110134892239,-4.22665445058504,2.40851904746086
22,32,1.24891086131585,-4.7924709452776,1.88060752376727
23,32,0.560753404923605,-4.25946760996504,1.29121748399753
24,32,0.206644363401306,-4.04718969766214,0.2246822473092
25,32,-0.110077857586144,-4.18959752559185,2.46450685322549
26,32,2.02456848061844,-1.61967205757491,1.84751337809408
27,32,-3.35147786169767,-3.18523028581226,0.115962984441042
28,32,-1.613745436766,-1.86561990583345,0.680827482438051
29,32,-0.220495645664545,-1.31907423082532,-1.33059411940753
30,32,-3.29393752574115,-3.67215239135489,-4.06347310858099
31,32,-48.3184978694936,-18.98130665269,20.0471424617068
32,32,-64.7614607918463,-18.8965951529706,-17.3928028739644
33,32,-3.23507977146077,-2.4021109238405,-6.61731394463267
1,33,0.845905491734699,-5.56563646194129,-1.65926886376471
2,33,2.18692727058654,-6.21994822257849,1.10387429239706
3,33,2.90891078954929,-6.93177956031768,1.80467133395805
4,33,3.32641278708779,-6.9910299351902,3.66507685364625
5,33,4.40880835022349,-6.60030722470274,3.39166255510831
6,33,5.49593191811326,-6.00769986659929,2.90066598416798
7,33,5.50167090711331,-7.06701003269171,4.05790363105268
8,33,5.6049936488684,-6.18172046041861,3.13389032929699
9,33,6.28313214642333,-5.90110191429772,4.22296517695873
10,33,4.08781930191853,-6.62843433460587,5.22014620991933
11,33,2.9777050783355,-6.85151779310264,6.48583026014796
12,33,2.28449196444324,-6.41267280466182,5.05963161577488
13,33,2.21382200154168,-6.92277256375684,5.47974149657082
14,33,0.293026375116754,-6.33276617343371,5.5055306870868
15,33,0.0575168135187493,-5.88980439510296,4.3836551962729
16,33,0.272238542112012,-5.48334200457589,2.61331859354828
17,33,-0.219494521908167,-5.26986151505788,2.97863576551095
18,33,-0.00847121627524345,-4.31717614932983,1.48152459685969
19,33,1.98857837969306,-4.77443264322718,-0.00538508647837534
20,33,-1.65511057503895,-3.11914796801335,0.93512100716306
21,33,-1.34105582252466,-2.745026396689,-2.0079799611716
22,33,-0.596926574289396,-3.06937499152627,-1.72825344280982
23,33,1.22010846587365,-3.47758295457781,1.39410878198167
24,33,0.995247534347047,-3.43356965869145,-0.0714516551482865
25,33,2.93240690796509,-2.61645890722114,2.35473787377015
26,33,1.6008266366146,-1.39863101130935,3.03259758677015
27,33,-0.708342851381725,-2.68728840624419,0.740538586438101
28,33,-3.0040835091247,-4.24188858216253,3.18942476887397
29,33,-0.238079849610638,-3.20914599455017,3.16833204061593
30,33,-6.14041097326555,-4.61985313063158,-3.77412299564354
31,33,-49.8922464341508,-19.0616398443825,19.0629204736533
32,33,-17.5251825451428,-8.05461810914653,-5.57596686379917
33,33,3.77250759307661,-9.01560562925224,14.1250186728305
